timestamp,value
1999,1.65
2000,1.6375
2001,1.6375
2002,1.625
2003,1.625
2004,1.6125
2005,1.6
2006,1.5875
2007,1.575
2008,1.575
2009,1.55
2010,1.5375
2011,1.525
2012,1.5125
2013,1.5
2014,1.475
2015,1.4625
2016,1.4375
2017,1.425
2018,1.4
2019,1.3875
2020,1.3625
2021,1.3375
2022,1.325
2023,1.3
2024,1.2875
2025,1.2625
2026,1.25
2027,1.225
2028,1.2
2029,1.1875
2030,1.1625
2031,1.15
2032,1.1375
2033,1.1125
2034,1.1
2035,1.0875
2036,1.075
2037,1.0625
2038,1.05
2039,1.0375
2040,1.0375
2041,1.025
2042,1.025
2043,1.0125
2044,1.0125
2045,1.0125
2046,1
2047,1.0125
2048,1.0125
2049,1.0125
2050,1.0125
2051,1.025
2052,1.025
2053,1.0375
2054,1.05
2055,1.05
2056,1.0625
2057,1.075
2058,1.0875
2059,1.1125
2060,1.125
2061,1.1375
2062,1.15
2063,1.175
2064,1.1875
2065,1.2
2066,1.225
2067,1.2375
2068,1.2625
2069,1.275
2070,1.3
2071,1.3125
2072,1.3375
2073,1.35
2074,1.375
2075,1.3875
2076,1.4125
2077,1.425
2078,1.4375
2079,1.4625
2080,1.475
2081,1.4875
2082,1.5
2083,1.5125
2084,1.525
2085,1.5375
2086,1.5375
2087,1.55
2088,1.5625
2089,1.5625
2090,1.575
2091,1.575
2092,1.5875
2093,1.5875
2094,1.5875
2095,1.5875
2096,1.5875
2097,1.5875
2098,1.5875
2099,1.5875
2100,1.575
2101,1.575
2102,1.5625
2103,1.5625
2104,1.55
2105,1.5375
2106,1.525
2107,1.5125
2108,1.5125
2109,1.5
2110,1.4875
2111,1.4625
2112,1.45
2113,1.4375
2114,1.4125
2115,1.4
2116,1.3875
2117,1.3625
2118,1.35
2119,1.325
2120,1.3125
2121,1.2875
2122,1.275
2123,1.2625
2124,1.2375
2125,1.225
2126,1.2
2127,1.1875
2128,1.1625
2129,1.15
2130,1.1375
2131,1.125
2132,1.1125
2133,1.0875
2134,1.075
2135,1.0625
2136,1.0625
2137,1.05
2138,1.0375
2139,1.025
2140,1.025
2141,1.0125
2142,1.0125
2143,1.0125
2144,1.0125
2145,1
2146,1.0125
2147,1.0125
2148,1.0125
2149,1.0125
2150,1.025
2151,1.025
2152,1.0375
2153,1.0375
2154,1.05
2155,1.0625
2156,1.075
2157,1.0875
2158,1.1
2159,1.1125
2160,1.125
2161,1.1375
2162,1.1625
2163,1.175
2164,1.1875
2165,1.2125
2166,1.225
2167,1.2375
2168,1.2625
2169,1.275
2170,1.2875
2171,1.3125
2172,1.325
2173,1.3375
2174,1.3625
2175,1.375
2176,1.3875
2177,1.4
2178,1.4125
2179,1.425
2180,1.4375
2181,1.4625
2182,1.4625
2183,1.475
2184,1.4875
2185,1.5
2186,1.5
2187,1.5125
2188,1.5125
2189,1.525
2190,1.525
2191,1.5375
2192,1.5375
2193,1.5375
2194,1.5375
2195,1.5375
2196,1.5375
2197,1.525
2198,1.525
2199,1.525
2200,1.5125
2201,1.5125
2202,1.5
2203,1.5
2204,1.4875
2205,1.475
2206,1.4625
2207,1.4625
2208,1.4375
2209,1.425
2210,1.4125
2211,1.4
2212,1.3875
2213,1.375
2214,1.3625
2215,1.3375
2216,1.325
2217,1.3125
2218,1.2875
2219,1.275
2220,1.2625
2221,1.2375
2222,1.225
2223,1.2125
2224,1.1875
2225,1.175
2226,1.1625
2227,1.15
2228,1.1375
2229,1.1125
2230,1.1
2231,1.0875
2232,1.075
2233,1.0625
2234,1.05
2235,1.05
2236,1.0375
2237,1.025
2238,1.025
2239,1.025
2240,1.0125
2241,1
2242,1.0125
2243,1
2244,1
2245,1.0125
2246,1.0125
2247,1.0125
2248,1.0125
2249,1.025
2250,1.025
2251,1.0375
2252,1.0375
2253,1.05
2254,1.0625
2255,1.075
2256,1.0875
2257,1.1
2258,1.1125
2259,1.125
2260,1.1375
2261,1.15
2262,1.1625
2263,1.175
2264,1.2
2265,1.2125
2266,1.225
2267,1.2375
2268,1.2625
2269,1.275
2270,1.2875
2271,1.3
2272,1.3125
2273,1.3375
2274,1.35
2275,1.3625
2276,1.375
2277,1.3875
2278,1.4
2279,1.4125
2280,1.425
2281,1.425
2282,1.4375
2283,1.45
2284,1.4625
2285,1.4625
2286,1.475
2287,1.475
2288,1.4875
2289,1.4875
2290,1.4875
2291,1.4875
2292,1.4875
2293,1.4875
2294,1.4875
2295,1.4875
2296,1.4875
2297,1.475
2298,1.475
2299,1.4625
2300,1.4625
2301,1.45
2302,1.45
2303,1.4375
2304,1.425
2305,1.4125
2306,1.4125
2307,1.4
2308,1.3875
2309,1.375
2310,1.3625
2311,1.3375
2312,1.325
2313,1.3125
2314,1.3
2315,1.2875
2316,1.275
2317,1.25
2318,1.2375
2319,1.225
2320,1.2125
2321,1.2
2322,1.175
2323,1.1625
2324,1.15
2325,1.1375
2326,1.125
2327,1.1125
2328,1.1
2329,1.0875
2330,1.075
2331,1.0625
2332,1.05
2333,1.05
2334,1.0375
2335,1.025
2336,1.025
2337,1.025
2338,1.0125
2339,1.0125
2340,1.0125
2341,1.0125
2342,1
2343,1.0125
2344,1.0125
2345,1.0125
2346,1.0125
2347,1.025
2348,1.025
2349,1.025
2350,1.0375
2351,1.05
2352,1.05
2353,1.0625
2354,1.075
2355,1.0875
2356,1.1
2357,1.1125
2358,1.125
2359,1.1375
2360,1.15
2361,1.1625
2362,1.175
2363,1.1875
2364,1.2
2365,1.2125
2366,1.2375
2367,1.25
2368,1.2625
2369,1.275
2370,1.2875
2371,1.3
2372,1.3125
2373,1.325
2374,1.3375
2375,1.35
2376,1.3625
2377,1.375
2378,1.375
2379,1.3875
2380,1.4
2381,1.4125
2382,1.4125
2383,1.425
2384,1.425
2385,1.425
2386,1.4375
2387,1.4375
2388,1.4375
2389,1.4375
2390,1.4375
2391,1.4375
2392,1.4375
2393,1.4375
2394,1.4375
2395,1.4375
2396,1.425
2397,1.425
2398,1.425
2399,1.4125
2400,1.4
2401,1.4
2402,1.3875
2403,1.375
2404,1.375
2405,1.3625
2406,1.35
2407,1.3375
2408,1.325
2409,1.3125
2410,1.3
2411,1.2875
2412,1.275
2413,1.2625
2414,1.25
2415,1.2375
2416,1.225
2417,1.2
2418,1.1875
2419,1.175
2420,1.1625
2421,1.15
2422,1.1375
2423,1.125
2424,1.1125
2425,1.1
2426,1.0875
2427,1.0875
2428,1.1
2429,1.1
2430,1.1
2431,1.1125
2432,1.1125
2433,1.1125
2434,1.1125
2435,1.125
2436,1.125
2437,1.125
2438,1.125
2439,1.125
2440,1.1375
2441,1.1375
2442,1.1375
2443,1.1375
2444,1.1375
2445,1.1375
2446,1.1375
2447,1.1375
2448,1.1375
2449,1.1375
2450,1.1375
2451,1.1375
2452,1.1375
2453,1.1375
2454,1.1375
2455,1.125
2456,1.125
2457,1.125
2458,1.125
2459,1.125
2460,1.1125
2461,1.1125
2462,1.1125
2463,1.1125
2464,1.1
2465,1.1
2466,1.1
2467,1.0875
2468,1.0875
2469,1.0875
2470,1.075
2471,1.075
2472,1.075
2473,1.0625
2474,1.0625
2475,1.0625
2476,1.05
2477,1.05
2478,1.05
2479,1.0375
2480,1.0375
2481,1.0375
2482,1.025
2483,1.025
2484,1.025
2485,1.025
2486,1.025
2487,1.0125
2488,1.0125
2489,1.0125
2490,1.0125
2491,1.0125
2492,1.0125
2493,1.0125
2494,1
2495,1
2496,1
2497,1.0125
2498,1.0125
2499,1.0125
2500,1.0125
2501,1.0125
2502,1.0125
2503,1.0125
2504,1.0125
2505,1.025
2506,1.025
2507,1.025
2508,1.025
2509,1.025
2510,1.0375
2511,1.0375
2512,1.0375
2513,1.0375
2514,1.05
2515,1.05
2516,1.05
2517,1.0625
2518,1.0625
2519,1.0625
2520,1.075
2521,1.075
2522,1.075
2523,1.0875
2524,1.0875
2525,1.0875
2526,1.1
2527,1.1
2528,1.1
2529,1.1
2530,1.1125
2531,1.1125
2532,1.1125
2533,1.1125
2534,1.1125
2535,1.125
2536,1.125
2537,1.125
2538,1.125
2539,1.125
2540,1.125
2541,1.125
2542,1.125
2543,1.125
2544,1.125
2545,1.125
2546,1.125
2547,1.125
2548,1.125
2549,1.125
2550,1.125
2551,1.125
2552,1.1125
2553,1.1125
2554,1.1125
2555,1.1125
2556,1.1125
2557,1.1
2558,1.1
2559,1.1
2560,1.0875
2561,1.0875
2562,1.0875
2563,1.0875
2564,1.075
2565,1.075
2566,1.075
2567,1.0625
2568,1.0625
2569,1.0625
2570,1.05
2571,1.05
2572,1.05
2573,1.0375
2574,1.0375
2575,1.0375
2576,1.0375
2577,1.025
2578,1.025
2579,1.025
2580,1.025
2581,1.025
2582,1.0125
2583,1.0125
2584,1.0125
2585,1.0125
2586,1.0125
2587,1.0125
2588,1.0125
2589,1.0125
2590,1.0125
2591,1
2592,1
2593,1
2594,1.0125
2595,1.0125
2596,1.0125
2597,1.0125
2598,1.0125
2599,1.0125
2600,1.0125
2601,1.0125
2602,1.025
2603,1.025
2604,1.025
2605,1.025
2606,1.025
2607,1.0375
2608,1.0375
2609,1.0375
2610,1.05
2611,1.05
2612,1.05
2613,1.05
2614,1.0625
2615,1.0625
2616,1.0625
2617,1.0625
2618,1.075
2619,1.075
2620,1.075
2621,1.0875
2622,1.0875
2623,1.0875
2624,1.0875
2625,1.1
2626,1.1
2627,1.1
2628,1.1
2629,1.1
2630,1.1125
2631,1.1125
2632,1.1125
2633,1.1125
2634,1.1125
2635,1.1125
2636,1.1125
2637,1.1125
2638,1.1125
2639,1.1125
2640,1.1125
2641,1.1125
2642,1.1125
2643,1.1125
2644,1.1125
2645,1.1125
2646,1.1125
2647,1.1125
2648,1.1
2649,1.1
2650,1.1
2651,1.1
2652,1.1
2653,1.1
2654,1.0875
2655,1.0875
2656,1.0875
2657,1.075
2658,1.075
2659,1.075
2660,1.075
2661,1.0625
2662,1.0625
2663,1.0625
2664,1.0625
2665,1.05
2666,1.05
2667,1.05
2668,1.0375
2669,1.0375
2670,1.0375
2671,1.0375
2672,1.025
2673,1.025
2674,1.025
2675,1.025
2676,1.025
2677,1.0125
2678,1.0125
2679,1.0125
2680,1.0125
2681,1.0125
2682,1.0125
2683,1.0125
2684,1.0125
2685,1.0125
2686,1
2687,1
2688,1
2689,1.0125
2690,1.0125
2691,1.0125
2692,1.0125
2693,1.0125
2694,1.0125
2695,1.0125
2696,1.0125
2697,1.0125
2698,1.025
2699,1.025
2700,1.025
2701,1.025
2702,1.025
2703,1.025
2704,1.0375
2705,1.0375
2706,1.0375
2707,1.0375
2708,1.05
2709,1.05
2710,1.05
2711,1.05
2712,1.0625
2713,1.0625
2714,1.0625
2715,1.075
2716,1.075
2717,1.075
2718,1.075
2719,1.0875
2720,1.0875
2721,1.0875
2722,1.0875
2723,1.0875
2724,1.1
2725,1.1
2726,1.1
2727,1.1
2728,1.1
2729,1.1
2730,1.1
2731,1.1
2732,1.1
2733,1.1
2734,1.1
2735,1.1
2736,1.1
2737,1.1
2738,1.1
2739,1.1
2740,1.1
2741,1.1
2742,1.1
2743,1.1
2744,1.1
2745,1.1
2746,1.0875
2747,1.0875
2748,1.0875
2749,1.0875
2750,1.0875
2751,1.075
2752,1.075
2753,1.075
2754,1.075
2755,1.0625
2756,1.0625
2757,1.0625
2758,1.0625
2759,1.05
2760,1.05
2761,1.05
2762,1.05
2763,1.0375
2764,1.0375
2765,1.0375
2766,1.0375
2767,1.025
2768,1.025
2769,1.025
2770,1.025
2771,1.025
2772,1.025
2773,1.0125
2774,1.0125
2775,1.0125
2776,1.0125
2777,1.0125
2778,1.0125
2779,1.0125
2780,1.0125
2781,1.0125
2782,1.0125
2783,1
2784,1
2785,1.0125
2786,1.0125
2787,1.0125
2788,1.0125
2789,1
2790,1.0125
2791,1.0125
2792,1.0125
2793,1.0125
2794,1.025
2795,1.025
2796,1.025
2797,1.025
2798,1.025
2799,1.025
2800,1.0375
2801,1.0375
2802,1.0375
2803,1.0375
2804,1.05
2805,1.05
2806,1.05
2807,1.05
2808,1.05
2809,1.0625
2810,1.0625
2811,1.0625
2812,1.0625
2813,1.075
2814,1.075
2815,1.075
2816,1.075
2817,1.075
2818,1.0875
2819,1.0875
2820,1.0875
2821,1.0875
2822,1.0875
2823,1.0875
2824,1.0875
2825,1.1
2826,1.1
2827,1.1
2828,1.1
2829,1.1
2830,1.1
2831,1.1
2832,1.1
2833,1.1
2834,1.1
2835,1.1
2836,1.1
2837,1.0875
2838,1.0875
2839,1.0875
2840,1.0875
2841,1.0875
2842,1.0875
2843,1.0875
2844,1.075
2845,1.075
2846,1.075
2847,1.075
2848,1.075
2849,1.0625
2850,1.0625
2851,1.0625
2852,1.0625
2853,1.05
2854,1.05
2855,1.05
2856,1.05
2857,1.05
2858,1.0375
2859,1.0375
2860,1.0375
2861,1.0375
2862,1.025
2863,1.025
2864,1.025
2865,1.025
2866,1.025
2867,1.0125
2868,1.0125
2869,1.0125
2870,1.0125
2871,1.0125
2872,1
2873,1.0125
2874,1.0125
2875,1.0125
2876,1.0125
2877,1
2878,1
2879,1
2880,1.0125
2881,1.0125
2882,1.0125
2883,1.0125
2884,1.0125
2885,1.0125
2886,1.0125
2887,1.0125
2888,1.0125
2889,1.0125
2890,1.0125
2891,1.025
2892,1.025
2893,1.025
2894,1.025
2895,1.025
2896,1.025
2897,1.0375
2898,1.0375
2899,1.0375
2900,1.0375
2901,1.0375
2902,1.05
2903,1.05
2904,1.05
2905,1.05
2906,1.0625
2907,1.0625
2908,1.0625
2909,1.0625
2910,1.0625
2911,1.075
2912,1.075
2913,1.075
2914,1.075
2915,1.075
2916,1.075
2917,1.075
2918,1.0875
2919,1.0875
2920,1.0875
2921,1.0875
2922,1.0875
2923,1.0875
2924,1.0875
2925,1.0875
2926,1.0875
2927,1.0875
2928,1.0875
2929,1.0875
2930,1.0875
2931,1.0875
2932,1.0875
2933,1.0875
2934,1.0875
2935,1.0875
2936,1.075
2937,1.075
2938,1.075
2939,1.075
2940,1.075
2941,1.075
2942,1.0625
2943,1.0625
2944,1.0625
2945,1.0625
2946,1.0625
2947,1.05
2948,1.05
2949,1.05
2950,1.05
2951,1.05
2952,1.0375
2953,1.0375
2954,1.0375
2955,1.0375
2956,1.0375
2957,1.025
2958,1.025
2959,1.025
2960,1.025
2961,1.025
2962,1.0125
2963,1.0125
2964,1.0125
2965,1.0125
2966,1.0125
2967,1.0125
2968,1.0125
2969,1.0125
2970,1.0125
2971,1.0125
2972,1.0125
2973,1.0125
2974,1
2975,1
2976,1
2977,1.0125
2978,1.0125
2979,1.0125
2980,1.0125
2981,1
2982,1.0125
2983,1.0125
2984,1.0125
2985,1.0125
2986,1.0125
2987,1.0125
2988,1.025
2989,1.025
2990,1.025
2991,1.025
2992,1.025
2993,1.025
2994,1.0375
2995,1.0375
2996,1.0375
2997,1.0375
2998,1.05
2999,1.05
3000,1.05
3001,1.05
3002,1.05
3003,1.05
3004,1.0625
3005,1.0625
3006,1.0625
3007,1.0625
3008,1.0625
3009,1.075
3010,1.075
3011,1.075
3012,1.075
3013,1.075
3014,1.075
3015,1.075
3016,1.075
3017,1.075
3018,1.075
3019,1.075
3020,1.075
3021,1.075
3022,1.075
3023,1.075
3024,1.075
3025,1.075
3026,1.075
3027,1.075
3028,1.075
3029,1.075
3030,1.075
3031,1.075
3032,1.075
3033,1.075
3034,1.075
3035,1.0625
3036,1.0625
3037,1.0625
3038,1.0625
3039,1.0625
3040,1.0625
3041,1.05
3042,1.05
3043,1.05
3044,1.05
3045,1.05
3046,1.0375
3047,1.0375
3048,1.0375
3049,1.0375
3050,1.0375
3051,1.0375
3052,1.025
3053,1.025
3054,1.025
3055,1.025
3056,1.025
3057,1.025
3058,1.0125
3059,1.0125
3060,1.0125
3061,1.0125
3062,1.0125
3063,1
3064,1.0125
3065,1.0125
3066,1.0125
3067,1
3068,1.0125
3069,1
3070,1
3071,1
3072,1.0125
3073,1.0125
3074,1.0125
3075,1.0125
3076,1.0125
3077,1.0125
3078,1.0125
3079,1.0125
3080,1.0125
3081,1.0125
3082,1.0125
3083,1.0125
3084,1.025
3085,1.025
3086,1.025
3087,1.025
3088,1.025
3089,1.025
3090,1.0375
3091,1.0375
3092,1.0375
3093,1.0375
3094,1.0375
3095,1.0375
3096,1.05
3097,1.05
3098,1.05
3099,1.05
3100,1.05
3101,1.05
3102,1.0625
3103,1.0625
3104,1.0625
3105,1.0625
3106,1.0625
3107,1.0625
3108,1.0625
3109,1.0625
3110,1.075
3111,1.075
3112,1.075
3113,1.075
3114,1.075
3115,1.075
3116,1.075
3117,1.075
3118,1.075
3119,1.075
3120,1.075
3121,1.075
3122,1.075
3123,1.075
3124,1.075
3125,1.075
3126,1.0625
3127,1.0625
3128,1.0625
3129,1.0625
3130,1.0625
3131,1.0625
3132,1.0625
3133,1.0625
3134,1.05
3135,1.05
3136,1.05
3137,1.05
3138,1.05
3139,1.05
3140,1.0375
3141,1.0375
3142,1.0375
3143,1.0375
3144,1.0375
3145,1.025
3146,1.025
3147,1.025
3148,1.025
3149,1.025
3150,1.025
3151,1.025
3152,1.025
3153,1.0125
3154,1.0125
3155,1.0125
3156,1.0125
3157,1.0125
3158,1.0125
3159,1.0125
3160,1.0125
3161,1.0125
3162,1.0125
3163,1.0125
3164,1.0125
3165,1
3166,1
3167,1
3168,1.0125
3169,1.0125
3170,1.0125
3171,1.0125
3172,1.0125
3173,1
3174,1.0125
3175,1.0125
3176,1.0125
3177,1.0125
3178,1.0125
3179,1.0125
3180,1.025
3181,1.025
3182,1.025
3183,1.025
3184,1.025
3185,1.025
3186,1.025
3187,1.0375
3188,1.0375
3189,1.0375
3190,1.0375
3191,1.0375
3192,1.0375
3193,1.0375
3194,1.05
3195,1.05
3196,1.0375
3197,1.05
3198,1.05
3199,1.05
