timestamp,value
1540796400,2.275
1540800000,2.275
1540803600,2.2625
1540807200,2.25
1540810800,2.225
1540814400,2.2125
1540818000,2.1875
1540821600,2.1625
1540825200,2.1375
1540828800,2.1125
1540832400,2.0875
1540836000,2.0625
1540839600,2.025
1540843200,2
1540846800,1.9625
1540850400,1.925
1540854000,1.9
1540857600,1.8625
1540861200,1.825
1540864800,1.775
1540868400,1.75
1540872000,1.7
1540875600,1.6625
1540879200,1.625
1540882800,1.5875
1540886400,1.55
1540890000,1.5125
1540893600,1.4625
1540897200,1.425
1540900800,1.3875
1540904400,1.35
1540908000,1.325
1540911600,1.2875
1540915200,1.25
1540918800,1.225
1540922400,1.1875
1540926000,1.1625
1540929600,1.1375
1540933200,1.1125
1540936800,1.0875
1540940400,1.0625
1540944000,1.05
1540947600,1.0375
1540951200,1.025
1540954800,1.0125
1540958400,1
1540962000,1
1540965600,1
1540969200,1.015
1540972800,1.025
1540976400,1.025
1540980000,1.025
1540983600,1.0375
1540987200,1.05
1540990800,1.0625
1540994400,1.0875
1540998000,1.1125
1541001600,1.125
1541005200,1.15
1541008800,1.175
1541012400,1.2125
1541016000,1.25
1541019600,1.275
1541023200,1.3125
1541026800,1.35
1541030400,1.3875
1541034000,1.4125
1541037600,1.45
1541041200,1.4875
1541044800,1.525
1541048400,1.5625
1541052000,1.6
1541055600,1.6375
1541059200,1.6625
1541062800,1.7
1541066400,1.7375
1541070000,1.775
1541073600,1.8125
1541077200,1.8375
1541080800,1.875
1541084400,1.9125
1541088000,1.9375
1541091600,1.95
1541095200,1.9875
1541098800,2.0125
1541102400,2.0375
1541106000,2.0625
1541109600,2.0875
1541113200,2.1
1541116800,2.125
1541120400,2.125
1541124000,2.15
1541127600,2.1625
1541131200,2.175
1541134800,2.175
1541138400,2.175
1541142000,2.2
1541145600,2.2
1541149200,2.2
1541152800,2.2
1541156400,2.2
1541160000,2.175
1541163600,2.1875
1541167200,2.175
1541170800,2.1625
1541174400,2.15
1541178000,2.1375
1541181600,2.125
1541185200,2.1
1541188800,2.0875
1541192400,2.075
1541196000,2.0625
1541199600,2.0375
1541203200,2.0125
1541206800,1.975
1541210400,1.95
1541214000,1.925
1541217600,1.9
1541221200,1.8625
1541224800,1.825
1541228400,1.7875
1541232000,1.7625
1541235600,1.7375
1541239200,1.7
1541242800,1.6625
1541246400,1.6125
1541250000,1.5875
1541253600,1.5625
1541257200,1.525
1541260800,1.4875
1541264400,1.4375
1541268000,1.4125
1541271600,1.3875
1541275200,1.35
1541278800,1.3125
1541282400,1.275
1541286000,1.25
